# rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./raft -run 2C || true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSnapshot2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecover2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecoverManyClients2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliable2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecover2C|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecoverConcurrentPartition2C|| true
=== RUN   TestSnapshotUnreliableRecoverConcurrentPartition2C
2023/06/14 11:05:05.961875 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2023/06/14 11:05:26.332333 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{418} commitIdx{418} trunIdx{328}, applyIndex{418}[0m
2023/06/14 11:05:26.332484 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{91}[0m
2023/06/14 11:05:26.332716 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{418} commitIdx{418} trunIdx{328}, applyIndex{418}[0m
2023/06/14 11:05:26.332879 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {419} to {419}[0m
2023/06/14 11:05:26.332913 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {420}  to {418}[0m
2023/06/14 11:05:26.333253 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{418} commitIdx{418} trunIdx{328}, applyIndex{418}[0m
2023/06/14 11:05:26.333757 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{419} commitIdx{418} trunIdx{328}, applyIndex{418}[0m
2023/06/14 11:05:26.333977 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{418} commitIdx{417} trunIdx{328}, applyIndex{417}[0m
2023/06/14 11:05:26.334165 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {419} to {419}[0m
2023/06/14 11:05:26.334173 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {420}  to {418}[0m
2023/06/14 11:05:26.335116 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {418} to {419}[0m
2023/06/14 11:05:26.335130 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {420}  to {418}[0m
2023/06/14 11:05:26.335800 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {419} to {419}[0m
2023/06/14 11:05:26.335818 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {420}  to {418}[0m
2023/06/14 11:05:26.336209 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{419} commitIdx{418} trunIdx{328}, applyIndex{418}[0m
2023/06/14 11:05:26.339554 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{419} commitIdx{419} trunIdx{328}, applyIndex{419}[0m
2023/06/14 11:05:26.342341 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{419} commitIdx{418} trunIdx{328}, applyIndex{418}[0m
2023/06/14 11:05:26.342212 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{418} commitIdx{417} trunIdx{328}, applyIndex{417}[0m
2023/06/14 11:05:26.342467 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {419} to {419}[0m
2023/06/14 11:05:26.342476 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {420}  to {418}[0m
2023/06/14 11:05:26.343857 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{419} commitIdx{419} trunIdx{328}, applyIndex{419}[0m
2023/06/14 11:05:26.343942 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{92}[0m
2023/06/14 11:05:26.343974 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {420} to {420}[0m
2023/06/14 11:05:26.343982 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {421}  to {419}[0m
2023/06/14 11:05:26.344623 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{419} commitIdx{418} trunIdx{328}, applyIndex{418}[0m
2023/06/14 11:05:26.344680 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {419} to {419}[0m
2023/06/14 11:05:26.344687 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {420}  to {419}[0m
2023/06/14 11:05:26.345093 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{420} commitIdx{419} trunIdx{328}, applyIndex{419}[0m
2023/06/14 11:05:26.345142 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {420} to {420}[0m
2023/06/14 11:05:26.345150 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {421}  to {419}[0m
2023/06/14 11:05:26.346629 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{419} commitIdx{419} trunIdx{328}, applyIndex{419}[0m
2023/06/14 11:05:26.346746 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {420} to {420}[0m
2023/06/14 11:05:26.346757 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {421}  to {419}[0m
2023/06/14 11:05:26.346873 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{420} commitIdx{419} trunIdx{328}, applyIndex{419}[0m
2023/06/14 11:05:26.348082 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{420} commitIdx{419} trunIdx{328}, applyIndex{419}[0m
2023/06/14 11:05:26.350228 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{419} commitIdx{419} trunIdx{328}, applyIndex{419}[0m
2023/06/14 11:05:26.351574 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {420} to {420}[0m
2023/06/14 11:05:26.351617 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {421}  to {419}[0m
2023/06/14 11:05:26.354348 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{420} commitIdx{420} trunIdx{328}, applyIndex{420}[0m
2023/06/14 11:05:26.354407 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{420} commitIdx{420} trunIdx{328}, applyIndex{420}[0m
2023/06/14 11:05:26.355428 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{93}[0m
2023/06/14 11:05:26.355520 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {421} to {421}[0m
2023/06/14 11:05:26.355541 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {422}  to {420}[0m
2023/06/14 11:05:26.354597 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{419} commitIdx{419} trunIdx{328}, applyIndex{419}[0m
2023/06/14 11:05:26.357074 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {419} to {420}[0m
2023/06/14 11:05:26.357090 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {421}  to {419}[0m
2023/06/14 11:05:26.358716 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{420} commitIdx{420} trunIdx{328}, applyIndex{420}[0m
2023/06/14 11:05:26.359500 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{420} commitIdx{420} trunIdx{328}, applyIndex{420}[0m
2023/06/14 11:05:26.359510 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{420} commitIdx{420} trunIdx{328}, applyIndex{420}[0m
2023/06/14 11:05:26.360939 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{421} commitIdx{420} trunIdx{328}, applyIndex{420}[0m
2023/06/14 11:05:26.361015 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {420} to {421}[0m
2023/06/14 11:05:26.361024 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {422}  to {420}[0m
2023/06/14 11:05:26.361216 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {420} to {421}[0m
2023/06/14 11:05:26.361227 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {422}  to {420}[0m
2023/06/14 11:05:26.361499 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {421} to {421}[0m
2023/06/14 11:05:26.361514 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {422}  to {420}[0m
2023/06/14 11:05:26.362824 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{421} commitIdx{420} trunIdx{328}, applyIndex{420}[0m
2023/06/14 11:05:26.362884 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {421} to {421}[0m
2023/06/14 11:05:26.362890 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {422}  to {420}[0m
2023/06/14 11:05:26.363256 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{421} commitIdx{420} trunIdx{328}, applyIndex{420}[0m
2023/06/14 11:05:26.363622 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{421} commitIdx{420} trunIdx{328}, applyIndex{420}[0m
2023/06/14 11:05:26.364784 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{421} commitIdx{420} trunIdx{328}, applyIndex{420}[0m
2023/06/14 11:05:26.367264 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {421} to {421}[0m
2023/06/14 11:05:26.367316 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {422}  to {421}[0m
2023/06/14 11:05:26.367377 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {421} to {421}[0m
2023/06/14 11:05:26.367413 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {422}  to {421}[0m
2023/06/14 11:05:26.367305 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{421} commitIdx{421} trunIdx{328}, applyIndex{421}[0m
2023/06/14 11:05:26.368547 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{94}[0m
2023/06/14 11:05:26.368590 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {422} to {422}[0m
2023/06/14 11:05:26.368609 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {423}  to {421}[0m
2023/06/14 11:05:26.368863 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{421} commitIdx{421} trunIdx{328}, applyIndex{421}[0m
2023/06/14 11:05:26.369490 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{421} commitIdx{421} trunIdx{328}, applyIndex{421}[0m
2023/06/14 11:05:26.369765 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{422} commitIdx{421} trunIdx{328}, applyIndex{421}[0m
2023/06/14 11:05:26.370228 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {422} to {422}[0m
2023/06/14 11:05:26.370254 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {423}  to {421}[0m
2023/06/14 11:05:26.370315 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {422} to {422}[0m
2023/06/14 11:05:26.370345 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {423}  to {421}[0m
2023/06/14 11:05:26.370786 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{422} commitIdx{421} trunIdx{328}, applyIndex{421}[0m
2023/06/14 11:05:26.371284 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{421} commitIdx{421} trunIdx{328}, applyIndex{421}[0m
2023/06/14 11:05:26.371378 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {422} to {422}[0m
2023/06/14 11:05:26.371396 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {423}  to {421}[0m
2023/06/14 11:05:26.371832 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{422} commitIdx{421} trunIdx{328}, applyIndex{421}[0m
2023/06/14 11:05:26.372060 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{422} commitIdx{421} trunIdx{328}, applyIndex{421}[0m
2023/06/14 11:05:26.373316 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{422} commitIdx{422} trunIdx{328}, applyIndex{422}[0m
2023/06/14 11:05:26.373396 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{95}[0m
2023/06/14 11:05:26.373438 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {423} to {423}[0m
2023/06/14 11:05:26.373447 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {424}  to {422}[0m
2023/06/14 11:05:26.374325 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{421} commitIdx{421} trunIdx{328}, applyIndex{421}[0m
2023/06/14 11:05:26.376972 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {422} to {422}[0m
2023/06/14 11:05:26.377000 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {423}  to {422}[0m
2023/06/14 11:05:26.378306 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {422} to {422}[0m
2023/06/14 11:05:26.378329 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {423}  to {421}[0m
2023/06/14 11:05:26.381160 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{422} commitIdx{422} trunIdx{328}, applyIndex{422}[0m
2023/06/14 11:05:26.381667 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{422} commitIdx{422} trunIdx{328}, applyIndex{422}[0m
2023/06/14 11:05:26.381708 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{422} commitIdx{422} trunIdx{328}, applyIndex{422}[0m
2023/06/14 11:05:26.382334 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {422} to {423}[0m
2023/06/14 11:05:26.382714 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {424}  to {422}[0m
2023/06/14 11:05:26.383694 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {423} to {423}[0m
2023/06/14 11:05:26.383809 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {424}  to {422}[0m
2023/06/14 11:05:26.382160 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{423} commitIdx{422} trunIdx{328}, applyIndex{422}[0m
2023/06/14 11:05:26.386896 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{423} commitIdx{422} trunIdx{328}, applyIndex{422}[0m
2023/06/14 11:05:26.387842 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {423} to {423}[0m
2023/06/14 11:05:26.387905 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {424}  to {422}[0m
2023/06/14 11:05:26.388702 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{423} commitIdx{422} trunIdx{328}, applyIndex{422}[0m
2023/06/14 11:05:26.392581 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{422} commitIdx{422} trunIdx{328}, applyIndex{422}[0m
2023/06/14 11:05:26.392654 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {423} to {423}[0m
2023/06/14 11:05:26.392666 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {424}  to {422}[0m
2023/06/14 11:05:26.394389 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{423} commitIdx{423} trunIdx{328}, applyIndex{423}[0m
2023/06/14 11:05:26.394428 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{96}[0m
2023/06/14 11:05:26.394456 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {424} to {424}[0m
2023/06/14 11:05:26.394464 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {425}  to {423}[0m
2023/06/14 11:05:26.394928 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{424} commitIdx{423} trunIdx{328}, applyIndex{423}[0m
2023/06/14 11:05:26.395354 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{423} commitIdx{422} trunIdx{328}, applyIndex{422}[0m
2023/06/14 11:05:26.395417 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {423} to {424}[0m
2023/06/14 11:05:26.395417 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{423} commitIdx{423} trunIdx{328}, applyIndex{423}[0m
2023/06/14 11:05:26.395459 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {424} to {424}[0m
2023/06/14 11:05:26.395427 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {425}  to {423}[0m
2023/06/14 11:05:26.395466 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {425}  to {423}[0m
2023/06/14 11:05:26.396245 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{424} commitIdx{423} trunIdx{328}, applyIndex{423}[0m
2023/06/14 11:05:26.401117 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{423} commitIdx{422} trunIdx{328}, applyIndex{422}[0m
2023/06/14 11:05:26.401237 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {423} to {424}[0m
2023/06/14 11:05:26.401248 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {425}  to {423}[0m
2023/06/14 11:05:26.408542 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{424} commitIdx{424} trunIdx{328}, applyIndex{424}[0m
2023/06/14 11:05:26.409256 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{97}[0m
2023/06/14 11:05:26.409281 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{424} commitIdx{423} trunIdx{328}, applyIndex{423}[0m
2023/06/14 11:05:26.409988 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{424} commitIdx{424} trunIdx{328}, applyIndex{424}[0m
2023/06/14 11:05:26.409298 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {425} to {425}[0m
2023/06/14 11:05:26.410034 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {426}  to {424}[0m
2023/06/14 11:05:26.410115 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{424} commitIdx{423} trunIdx{328}, applyIndex{423}[0m
2023/06/14 11:05:26.411276 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{425} commitIdx{424} trunIdx{328}, applyIndex{424}[0m
2023/06/14 11:05:26.413067 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{423} commitIdx{423} trunIdx{328}, applyIndex{423}[0m
2023/06/14 11:05:26.413737 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{424} commitIdx{424} trunIdx{328}, applyIndex{424}[0m
2023/06/14 11:05:26.414064 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {424} to {424}[0m
2023/06/14 11:05:26.414104 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {425}  to {424}[0m
2023/06/14 11:05:26.411337 raft.go:329: [0;37m[info] Node{1} start hearbeat term{24}, ticker{29}[0m
2023/06/14 11:05:26.414965 raft.go:664: [0;37m[info] Node{1}, resetheart{29}[0m
2023/06/14 11:05:26.418173 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {424} to {425}[0m
2023/06/14 11:05:26.418214 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {426}  to {423}[0m
2023/06/14 11:05:26.419918 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {425} to {425}[0m
2023/06/14 11:05:26.419944 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {426}  to {424}[0m
2023/06/14 11:05:26.420960 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{425} commitIdx{424} trunIdx{328}, applyIndex{424}[0m
2023/06/14 11:05:26.421049 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {425} to {425}[0m
2023/06/14 11:05:26.421058 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {426}  to {424}[0m
2023/06/14 11:05:26.423823 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{425} commitIdx{424} trunIdx{328}, applyIndex{424}[0m
2023/06/14 11:05:26.424495 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{424} commitIdx{424} trunIdx{328}, applyIndex{424}[0m
2023/06/14 11:05:26.424635 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {425} to {425}[0m
2023/06/14 11:05:26.424658 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {426}  to {424}[0m
2023/06/14 11:05:26.428323 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{425} commitIdx{424} trunIdx{328}, applyIndex{424}[0m
2023/06/14 11:05:26.435439 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{425} commitIdx{425} trunIdx{328}, applyIndex{425}[0m
2023/06/14 11:05:26.436675 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{425} commitIdx{424} trunIdx{328}, applyIndex{424}[0m
2023/06/14 11:05:26.438091 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{98}[0m
2023/06/14 11:05:26.442885 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{425} commitIdx{425} trunIdx{328}, applyIndex{425}[0m
2023/06/14 11:05:26.442914 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{425} commitIdx{425} trunIdx{328}, applyIndex{425}[0m
2023/06/14 11:05:26.445935 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{425} commitIdx{424} trunIdx{328}, applyIndex{424}[0m
2023/06/14 11:05:26.445988 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {426} to {426}[0m
2023/06/14 11:05:26.446012 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {427}  to {425}[0m
2023/06/14 11:05:26.446362 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {425} to {425}[0m
2023/06/14 11:05:26.446374 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {426}  to {425}[0m
2023/06/14 11:05:26.450159 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{425} commitIdx{425} trunIdx{328}, applyIndex{425}[0m
2023/06/14 11:05:26.450482 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{426} commitIdx{425} trunIdx{328}, applyIndex{425}[0m
2023/06/14 11:05:26.450882 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{425} commitIdx{424} trunIdx{328}, applyIndex{424}[0m
2023/06/14 11:05:26.453070 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{426} commitIdx{425} trunIdx{328}, applyIndex{425}[0m
2023/06/14 11:05:26.453431 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {425} to {426}[0m
2023/06/14 11:05:26.454091 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {426} to {426}[0m
2023/06/14 11:05:26.455295 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {427}  to {425}[0m
2023/06/14 11:05:26.454137 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {425} to {426}[0m
2023/06/14 11:05:26.456242 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {427}  to {425}[0m
2023/06/14 11:05:26.458204 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{426} commitIdx{425} trunIdx{328}, applyIndex{425}[0m
2023/06/14 11:05:26.454380 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {427}  to {425}[0m
2023/06/14 11:05:26.454241 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {426} to {426}[0m
2023/06/14 11:05:26.459325 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {427}  to {425}[0m
2023/06/14 11:05:26.462192 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{426} commitIdx{425} trunIdx{328}, applyIndex{425}[0m
2023/06/14 11:05:26.464448 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{426} commitIdx{425} trunIdx{328}, applyIndex{425}[0m
2023/06/14 11:05:26.464758 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {426} to {426}[0m
2023/06/14 11:05:26.464783 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {427}  to {426}[0m
2023/06/14 11:05:26.467187 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{426} commitIdx{426} trunIdx{328}, applyIndex{426}[0m
2023/06/14 11:05:26.468402 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{99}[0m
2023/06/14 11:05:26.468439 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {427} to {427}[0m
2023/06/14 11:05:26.468449 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {428}  to {426}[0m
2023/06/14 11:05:26.471244 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{427} commitIdx{426} trunIdx{328}, applyIndex{426}[0m
2023/06/14 11:05:26.467905 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{426} commitIdx{425} trunIdx{328}, applyIndex{425}[0m
2023/06/14 11:05:26.471364 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {426} to {427}[0m
2023/06/14 11:05:26.471373 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {428}  to {426}[0m
