# rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./raft -run 2C || true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSnapshot2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecover2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecoverManyClients2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliable2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecover2C|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecoverConcurrentPartition2C|| true
=== RUN   TestSnapshotUnreliableRecoverConcurrentPartition2C
2023/06/14 11:05:05.486572 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2023/06/14 11:05:17.476841 test_test.go:210: [0;37m[info] 3: client new put 3 00000011,x 3 11 y
[0m
2023/06/14 11:05:17.476847 test_test.go:210: [0;37m[info] 1: client new put 1 00000014,x 1 14 y
[0m
2023/06/14 11:05:17.480981 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{306} commitIdx{304} trunIdx{212}, applyIndex{304}[0m
2023/06/14 11:05:17.481042 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {306} to {307}[0m
2023/06/14 11:05:17.481050 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {308}  to {306}[0m
2023/06/14 11:05:17.482197 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{307} commitIdx{304} trunIdx{212}, applyIndex{304}[0m
2023/06/14 11:05:17.483018 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{306} commitIdx{303} trunIdx{212}, applyIndex{303}[0m
2023/06/14 11:05:17.483112 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {306} to {307}[0m
2023/06/14 11:05:17.483121 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {308}  to {306}[0m
2023/06/14 11:05:17.484395 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{306} commitIdx{303} trunIdx{212}, applyIndex{303}[0m
2023/06/14 11:05:17.484585 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {306} to {306}[0m
2023/06/14 11:05:17.484600 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {307}  to {306}[0m
2023/06/14 11:05:17.487259 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{307} commitIdx{304} trunIdx{212}, applyIndex{304}[0m
2023/06/14 11:05:17.488113 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{307} commitIdx{304} trunIdx{212}, applyIndex{304}[0m
2023/06/14 11:05:17.488227 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{96}[0m
2023/06/14 11:05:17.488244 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{97}[0m
2023/06/14 11:05:17.488288 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {308} to {309}[0m
2023/06/14 11:05:17.488298 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {310}  to {307}[0m
2023/06/14 11:05:17.488838 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{306} commitIdx{304} trunIdx{212}, applyIndex{304}[0m
2023/06/14 11:05:17.489215 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {307} to {307}[0m
2023/06/14 11:05:17.489310 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {308}  to {307}[0m
2023/06/14 11:05:17.490608 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {307} to {307}[0m
2023/06/14 11:05:17.490739 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {308}  to {306}[0m
2023/06/14 11:05:17.495209 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{307} commitIdx{306} trunIdx{212}, applyIndex{306}[0m
2023/06/14 11:05:17.495340 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {307} to {308}[0m
2023/06/14 11:05:17.495375 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {309}  to {307}[0m
2023/06/14 11:05:17.495923 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{308} commitIdx{306} trunIdx{212}, applyIndex{306}[0m
2023/06/14 11:05:17.496102 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {308} to {309}[0m
2023/06/14 11:05:17.496126 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {310}  to {308}[0m
2023/06/14 11:05:17.502188 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {307} to {308}[0m
2023/06/14 11:05:17.504237 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {309}  to {307}[0m
2023/06/14 11:05:17.500192 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{309} commitIdx{306} trunIdx{212}, applyIndex{306}[0m
2023/06/14 11:05:17.511737 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{308} commitIdx{306} trunIdx{212}, applyIndex{306}[0m
2023/06/14 11:05:17.513232 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {308} to {309}[0m
2023/06/14 11:05:17.517063 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {310}  to {308}[0m
2023/06/14 11:05:17.517089 test_test.go:210: [0;37m[info] 2: client new put 2 00000008,x 2 8 y
[0m
2023/06/14 11:05:17.517023 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{309} commitIdx{307} trunIdx{212}, applyIndex{307}[0m
2023/06/14 11:05:17.519393 raft.go:329: [0;37m[info] Node{4} start hearbeat term{15}, ticker{91}[0m
2023/06/14 11:05:17.519427 raft.go:664: [0;37m[info] Node{4}, resetheart{91}[0m
2023/06/14 11:05:17.519487 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{98}[0m
2023/06/14 11:05:17.519530 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {310} to {310}[0m
2023/06/14 11:05:17.519573 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {311}  to {309}[0m
2023/06/14 11:05:17.517095 test_test.go:217: [0;37m[info] 4: client new scan 4 00000000-4 00000008
[0m
2023/06/14 11:05:17.515786 test_test.go:217: [0;37m[info] 0: client new scan 0 00000000-0 00000007
[0m
2023/06/14 11:05:17.525505 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {310} to {310}[0m
2023/06/14 11:05:17.525534 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {311}  to {309}[0m
2023/06/14 11:05:17.527747 test_test.go:210: [0;37m[info] 3: client new put 3 00000012,x 3 12 y
[0m
2023/06/14 11:05:17.529192 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{310} commitIdx{308} trunIdx{212}, applyIndex{308}[0m
2023/06/14 11:05:17.529679 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{307} commitIdx{306} trunIdx{212}, applyIndex{306}[0m
2023/06/14 11:05:17.531214 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {307} to {310}[0m
2023/06/14 11:05:17.531437 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {311}  to {307}[0m
2023/06/14 11:05:17.531900 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{309} commitIdx{307} trunIdx{212}, applyIndex{307}[0m
2023/06/14 11:05:17.532183 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {309} to {310}[0m
2023/06/14 11:05:17.532211 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {311}  to {309}[0m
2023/06/14 11:05:17.535675 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{310} commitIdx{308} trunIdx{212}, applyIndex{308}[0m
2023/06/14 11:05:17.536316 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{99}[0m
2023/06/14 11:05:17.537692 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{100}[0m
2023/06/14 11:05:17.537905 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{101}[0m
2023/06/14 11:05:17.537943 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {311} to {313}[0m
2023/06/14 11:05:17.537958 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {314}  to {310}[0m
2023/06/14 11:05:17.541091 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{310} commitIdx{308} trunIdx{212}, applyIndex{308}[0m
2023/06/14 11:05:17.541958 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {310} to {311}[0m
2023/06/14 11:05:17.542078 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {312}  to {310}[0m
2023/06/14 11:05:17.544248 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {310} to {311}[0m
2023/06/14 11:05:17.546764 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {312}  to {310}[0m
2023/06/14 11:05:17.546735 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{311} commitIdx{308} trunIdx{212}, applyIndex{308}[0m
2023/06/14 11:05:17.547561 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {311} to {312}[0m
2023/06/14 11:05:17.547588 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {313}  to {311}[0m
2023/06/14 11:05:17.548924 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{311} commitIdx{308} trunIdx{212}, applyIndex{308}[0m
2023/06/14 11:05:17.549039 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {311} to {312}[0m
2023/06/14 11:05:17.549077 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {313}  to {311}[0m
2023/06/14 11:05:17.554012 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{312} commitIdx{308} trunIdx{212}, applyIndex{308}[0m
2023/06/14 11:05:17.541347 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{310} commitIdx{308} trunIdx{212}, applyIndex{308}[0m
2023/06/14 11:05:17.560689 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {312} to {312}[0m
2023/06/14 11:05:17.560734 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {313}  to {312}[0m
2023/06/14 11:05:17.561757 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {310} to {312}[0m
2023/06/14 11:05:17.561810 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {313}  to {310}[0m
2023/06/14 11:05:17.563444 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{312} commitIdx{308} trunIdx{212}, applyIndex{308}[0m
2023/06/14 11:05:17.563723 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {312} to {312}[0m
2023/06/14 11:05:17.563804 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {313}  to {312}[0m
2023/06/14 11:05:17.570462 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{312} commitIdx{309} trunIdx{212}, applyIndex{309}[0m
2023/06/14 11:05:17.570658 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {312} to {312}[0m
2023/06/14 11:05:17.570678 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {313}  to {312}[0m
2023/06/14 11:05:17.572165 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{312} commitIdx{310} trunIdx{212}, applyIndex{310}[0m
2023/06/14 11:05:17.575925 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{312} commitIdx{310} trunIdx{212}, applyIndex{310}[0m
2023/06/14 11:05:17.579002 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{312} commitIdx{310} trunIdx{212}, applyIndex{310}[0m
2023/06/14 11:05:17.579314 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {312} to {313}[0m
2023/06/14 11:05:17.579344 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {314}  to {312}[0m
2023/06/14 11:05:17.591409 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {312} to {313}[0m
2023/06/14 11:05:17.594623 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {314}  to {312}[0m
2023/06/14 11:05:17.591774 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{313} commitIdx{310} trunIdx{212}, applyIndex{310}[0m
2023/06/14 11:05:17.592716 test_test.go:217: [0;37m[info] 1: client new scan 1 00000000-1 00000015
[0m
2023/06/14 11:05:17.592801 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {312} to {313}[0m
2023/06/14 11:05:17.595495 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {314}  to {312}[0m
2023/06/14 11:05:17.592881 test_test.go:210: [0;37m[info] 2: client new put 2 00000009,x 2 9 y
[0m
2023/06/14 11:05:17.598164 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{313} commitIdx{310} trunIdx{212}, applyIndex{310}[0m
2023/06/14 11:05:17.599378 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{313} commitIdx{310} trunIdx{212}, applyIndex{310}[0m
2023/06/14 11:05:17.599573 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{313} commitIdx{310} trunIdx{212}, applyIndex{310}[0m
2023/06/14 11:05:17.599767 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{102}[0m
2023/06/14 11:05:17.599912 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{103}[0m
2023/06/14 11:05:17.600550 raft.go:329: [0;37m[info] Node{4} start hearbeat term{15}, ticker{93}[0m
2023/06/14 11:05:17.600643 raft.go:664: [0;37m[info] Node{4}, resetheart{93}[0m
2023/06/14 11:05:17.600817 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {314} to {315}[0m
2023/06/14 11:05:17.600846 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {316}  to {313}[0m
2023/06/14 11:05:17.605311 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {313} to {313}[0m
2023/06/14 11:05:17.605454 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {314}  to {313}[0m
2023/06/14 11:05:17.609435 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {313} to {314}[0m
2023/06/14 11:05:17.609484 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {315}  to {313}[0m
2023/06/14 11:05:17.619442 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{314} commitIdx{312} trunIdx{212}, applyIndex{312}[0m
2023/06/14 11:05:17.619590 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {314} to {315}[0m
2023/06/14 11:05:17.619606 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {316}  to {314}[0m
2023/06/14 11:05:17.623052 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {313} to {315}[0m
2023/06/14 11:05:17.623103 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {316}  to {313}[0m
2023/06/14 11:05:17.624982 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{279} commitIdx{278} trunIdx{212}, applyIndex{278}[0m
2023/06/14 11:05:17.626980 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{315} commitIdx{313} trunIdx{212}, applyIndex{313}[0m
2023/06/14 11:05:17.632959 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{315} commitIdx{312} trunIdx{212}, applyIndex{312}[0m
2023/06/14 11:05:17.641179 test_test.go:210: [0;37m[info] 4: client new put 4 00000008,x 4 8 y
[0m
2023/06/14 11:05:17.641320 test_test.go:217: [0;37m[info] 0: client new scan 0 00000000-0 00000007
[0m
2023/06/14 11:05:17.641329 test_test.go:210: [0;37m[info] 3: client new put 3 00000013,x 3 13 y
[0m
2023/06/14 11:05:17.644058 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{313} commitIdx{311} trunIdx{212}, applyIndex{311}[0m
2023/06/14 11:05:17.644575 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {313} to {315}[0m
2023/06/14 11:05:17.646063 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {316}  to {313}[0m
2023/06/14 11:05:17.647451 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{315} commitIdx{313} trunIdx{212}, applyIndex{313}[0m
2023/06/14 11:05:17.647604 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{104}[0m
2023/06/14 11:05:17.647650 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{105}[0m
2023/06/14 11:05:17.647672 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{106}[0m
2023/06/14 11:05:17.647727 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{107}[0m
2023/06/14 11:05:17.647780 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {316} to {319}[0m
2023/06/14 11:05:17.647793 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {320}  to {315}[0m
2023/06/14 11:05:17.652201 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{315} commitIdx{313} trunIdx{212}, applyIndex{313}[0m
2023/06/14 11:05:17.661851 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {315} to {315}[0m
2023/06/14 11:05:17.662956 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {316}  to {315}[0m
2023/06/14 11:05:17.670087 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{315} commitIdx{314} trunIdx{212}, applyIndex{314}[0m
2023/06/14 11:05:17.674576 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{315} commitIdx{314} trunIdx{212}, applyIndex{314}[0m
2023/06/14 11:05:17.676471 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {315} to {315}[0m
2023/06/14 11:05:17.678015 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {316}  to {315}[0m
2023/06/14 11:05:17.676353 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {315} to {315}[0m
2023/06/14 11:05:17.681840 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {316}  to {315}[0m
2023/06/14 11:05:17.677204 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {316} to {316}[0m
2023/06/14 11:05:17.682703 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {317}  to {315}[0m
2023/06/14 11:05:17.684310 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{315} commitIdx{315} trunIdx{212}, applyIndex{315}[0m
2023/06/14 11:05:17.685502 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{316} commitIdx{315} trunIdx{212}, applyIndex{315}[0m
2023/06/14 11:05:17.689324 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {315} to {317}[0m
2023/06/14 11:05:17.689443 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {318}  to {315}[0m
2023/06/14 11:05:17.691558 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{317} commitIdx{315} trunIdx{212}, applyIndex{315}[0m
2023/06/14 11:05:17.702773 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {317} to {318}[0m
2023/06/14 11:05:17.702855 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {319}  to {317}[0m
2023/06/14 11:05:17.707209 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{318} commitIdx{315} trunIdx{212}, applyIndex{315}[0m
2023/06/14 11:05:17.707683 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{315} commitIdx{315} trunIdx{212}, applyIndex{315}[0m
2023/06/14 11:05:17.708719 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {316} to {317}[0m
2023/06/14 11:05:17.709995 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {318}  to {315}[0m
2023/06/14 11:05:17.710483 test_test.go:104: [0;37m[info] partition: [1 5], [2 3 4][0m
2023/06/14 11:05:17.712429 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{317} commitIdx{315} trunIdx{212}, applyIndex{315}[0m
2023/06/14 11:05:17.712624 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {317} to {319}[0m
2023/06/14 11:05:17.712651 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {320}  to {317}[0m
2023/06/14 11:05:17.715292 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{319} commitIdx{315} trunIdx{212}, applyIndex{315}[0m
2023/06/14 11:05:17.715466 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{279} commitIdx{278} trunIdx{212}, applyIndex{278}[0m
2023/06/14 11:05:17.718228 test_test.go:217: [0;37m[info] 2: client new scan 2 00000000-2 00000010
[0m
2023/06/14 11:05:17.718635 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{319} commitIdx{315} trunIdx{212}, applyIndex{315}[0m
2023/06/14 11:05:17.718824 raft.go:329: [0;37m[info] Node{4} start hearbeat term{15}, ticker{95}[0m
2023/06/14 11:05:17.718856 raft.go:664: [0;37m[info] Node{4}, resetheart{95}[0m
2023/06/14 11:05:17.718889 raft.go:506: [0;37m[info] Node{4} append newlog and reach len{108}[0m
2023/06/14 11:05:17.719135 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {320} to {320}[0m
2023/06/14 11:05:17.719168 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {321}  to {319}[0m
2023/06/14 11:05:17.718473 test_test.go:217: [0;37m[info] 1: client new scan 1 00000000-1 00000015
[0m
2023/06/14 11:05:17.728796 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {319} to {320}[0m
2023/06/14 11:05:17.728841 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {321}  to {319}[0m
2023/06/14 11:05:17.730273 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{279} commitIdx{278} trunIdx{212}, applyIndex{278}[0m
2023/06/14 11:05:17.730708 test_test.go:210: [0;37m[info] 4: client new put 4 00000009,x 4 9 y
[0m
2023/06/14 11:05:17.734742 test_test.go:210: [0;37m[info] 0: client new put 0 00000007,x 0 7 y
[0m
2023/06/14 11:05:17.734837 test_test.go:210: [0;37m[info] 3: client new put 3 00000014,x 3 14 y
[0m
2023/06/14 11:05:17.736072 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{279} commitIdx{278} trunIdx{212}, applyIndex{278}[0m
2023/06/14 11:05:17.736119 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{320} commitIdx{318} trunIdx{212}, applyIndex{318}[0m
2023/06/14 11:05:17.740385 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{279} commitIdx{278} trunIdx{212}, applyIndex{278}[0m
2023/06/14 11:05:17.740456 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{320} commitIdx{316} trunIdx{212}, applyIndex{316}[0m
2023/06/14 11:05:17.740734 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {320} to {320}[0m
2023/06/14 11:05:17.740764 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {321}  to {320}[0m
2023/06/14 11:05:17.756221 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{320} commitIdx{318} trunIdx{212}, applyIndex{318}[0m
2023/06/14 11:05:18.195855 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{320} commitIdx{318} trunIdx{212}, applyIndex{318}[0m
2023/06/14 11:05:18.196319 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{279} commitIdx{278} trunIdx{212}, applyIndex{278}[0m
2023/06/14 11:05:18.248712 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{318} commitIdx{315} trunIdx{212}, applyIndex{315}[0m
2023/06/14 11:05:18.250544 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{316} commitIdx{315} trunIdx{212}, applyIndex{315}[0m
2023/06/14 11:05:18.284810 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{320} commitIdx{318} trunIdx{212}, applyIndex{318}[0m
2023/06/14 11:05:18.381917 test_test.go:104: [0;37m[info] partition: [3], [1 2 4 5][0m
2023/06/14 11:05:18.472387 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{279} commitIdx{278} trunIdx{212}, applyIndex{278}[0m
2023/06/14 11:05:18.478246 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{320} commitIdx{318} trunIdx{212}, applyIndex{318}[0m
2023/06/14 11:05:18.486331 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{316} commitIdx{315} trunIdx{212}, applyIndex{315}[0m
2023/06/14 11:05:18.970262 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{320} commitIdx{318} trunIdx{212}, applyIndex{318}[0m
2023/06/14 11:05:18.976829 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{320} commitIdx{318} trunIdx{212}, applyIndex{318}[0m
2023/06/14 11:05:18.979371 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{279} commitIdx{278} trunIdx{212}, applyIndex{278}[0m
2023/06/14 11:05:18.986114 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{318} commitIdx{315} trunIdx{212}, applyIndex{315}[0m
2023/06/14 11:05:18.987205 raft.go:369: [0;37m[info] node{4} become leader in term{18}[0m
