# rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./raft -run 2C || true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSnapshot2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecover2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecoverManyClients2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliable2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecover2C|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecoverConcurrentPartition2C|| true
=== RUN   TestSnapshotUnreliableRecoverConcurrentPartition2C
2023/06/14 11:05:06.268361 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
[0m
2023/06/14 11:05:22.618820 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{511} commitIdx{508} trunIdx{422}, applyIndex{508}[0m
2023/06/14 11:05:22.619013 raft.go:506: [0;37m[info] Node{2} append newlog and reach len{90}[0m
2023/06/14 11:05:22.619068 raft.go:506: [0;37m[info] Node{2} append newlog and reach len{91}[0m
2023/06/14 11:05:22.619088 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {512} to {513}[0m
2023/06/14 11:05:22.619151 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {514}  to {511}[0m
2023/06/14 11:05:22.626343 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {511} to {512}[0m
2023/06/14 11:05:22.627037 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {513}  to {511}[0m
2023/06/14 11:05:22.626956 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {511} to {513}[0m
2023/06/14 11:05:22.627743 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {514}  to {511}[0m
2023/06/14 11:05:22.629100 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{513} commitIdx{511} trunIdx{422}, applyIndex{511}[0m
2023/06/14 11:05:22.631463 test_test.go:210: [0;37m[info] 0: client new put 0 00000015,x 0 15 y
[0m
2023/06/14 11:05:22.631736 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{512} commitIdx{511} trunIdx{422}, applyIndex{511}[0m
2023/06/14 11:05:22.631833 test_test.go:210: [0;37m[info] 3: client new put 3 00000011,x 3 11 y
[0m
2023/06/14 11:05:22.631958 test_test.go:210: [0;37m[info] 2: client new put 2 00000016,x 2 16 y
[0m
2023/06/14 11:05:22.635772 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{513} commitIdx{511} trunIdx{422}, applyIndex{511}[0m
2023/06/14 11:05:22.635980 raft.go:506: [0;37m[info] Node{2} append newlog and reach len{92}[0m
2023/06/14 11:05:22.636027 raft.go:506: [0;37m[info] Node{2} append newlog and reach len{93}[0m
2023/06/14 11:05:22.636082 raft.go:506: [0;37m[info] Node{2} append newlog and reach len{94}[0m
2023/06/14 11:05:22.636183 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {514} to {516}[0m
2023/06/14 11:05:22.636212 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {517}  to {513}[0m
2023/06/14 11:05:22.642217 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {513} to {514}[0m
2023/06/14 11:05:22.642757 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {515}  to {512}[0m
2023/06/14 11:05:22.643086 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{513} commitIdx{512} trunIdx{422}, applyIndex{512}[0m
2023/06/14 11:05:22.645221 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {514} to {514}[0m
2023/06/14 11:05:22.645289 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {515}  to {513}[0m
2023/06/14 11:05:22.646110 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{514} commitIdx{512} trunIdx{422}, applyIndex{512}[0m
2023/06/14 11:05:22.647894 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{514} commitIdx{512} trunIdx{422}, applyIndex{512}[0m
2023/06/14 11:05:22.647978 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {514} to {515}[0m
2023/06/14 11:05:22.648148 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {516}  to {514}[0m
2023/06/14 11:05:22.648507 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {514} to {515}[0m
2023/06/14 11:05:22.648587 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {516}  to {514}[0m
2023/06/14 11:05:22.649254 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{515} commitIdx{512} trunIdx{422}, applyIndex{512}[0m
2023/06/14 11:05:22.650653 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{515} commitIdx{512} trunIdx{422}, applyIndex{512}[0m
2023/06/14 11:05:22.659591 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {515} to {516}[0m
2023/06/14 11:05:22.659696 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {517}  to {515}[0m
2023/06/14 11:05:22.660712 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{516} commitIdx{512} trunIdx{422}, applyIndex{512}[0m
2023/06/14 11:05:22.665650 test_test.go:210: [0;37m[info] 4: client new put 4 00000016,x 4 16 y
[0m
2023/06/14 11:05:22.666952 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{516} commitIdx{512} trunIdx{422}, applyIndex{512}[0m
2023/06/14 11:05:22.667102 raft.go:506: [0;37m[info] Node{2} append newlog and reach len{95}[0m
2023/06/14 11:05:22.667135 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {517} to {517}[0m
2023/06/14 11:05:22.667145 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {518}  to {516}[0m
2023/06/14 11:05:22.672011 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {515} to {516}[0m
2023/06/14 11:05:22.672104 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {517}  to {515}[0m
2023/06/14 11:05:22.673761 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{516} commitIdx{513} trunIdx{422}, applyIndex{513}[0m
2023/06/14 11:05:22.674058 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {516} to {516}[0m
2023/06/14 11:05:22.674084 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {517}  to {516}[0m
2023/06/14 11:05:22.676145 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{516} commitIdx{513} trunIdx{422}, applyIndex{513}[0m
2023/06/14 11:05:22.679967 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {516} to {516}[0m
2023/06/14 11:05:22.680025 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {517}  to {516}[0m
2023/06/14 11:05:22.681920 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {516} to {516}[0m
2023/06/14 11:05:22.681975 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {517}  to {516}[0m
2023/06/14 11:05:22.683071 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{516} commitIdx{515} trunIdx{422}, applyIndex{515}[0m
2023/06/14 11:05:22.684115 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {517} to {517}[0m
2023/06/14 11:05:22.684173 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {518}  to {516}[0m
2023/06/14 11:05:22.684840 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{516} commitIdx{514} trunIdx{422}, applyIndex{514}[0m
2023/06/14 11:05:22.684999 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {516} to {517}[0m
2023/06/14 11:05:22.685023 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {518}  to {516}[0m
2023/06/14 11:05:22.686622 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{517} commitIdx{515} trunIdx{422}, applyIndex{515}[0m
2023/06/14 11:05:22.688015 test_test.go:217: [0;37m[info] 1: client new scan 1 00000000-1 00000013
[0m
2023/06/14 11:05:22.688217 test_test.go:217: [0;37m[info] 2: client new scan 2 00000000-2 00000017
[0m
2023/06/14 11:05:22.688358 test_test.go:210: [0;37m[info] 3: client new put 3 00000012,x 3 12 y
[0m
2023/06/14 11:05:22.688538 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{517} commitIdx{515} trunIdx{422}, applyIndex{515}[0m
2023/06/14 11:05:22.691177 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{517} commitIdx{515} trunIdx{422}, applyIndex{515}[0m
2023/06/14 11:05:22.691387 raft.go:329: [0;37m[info] Node{2} start hearbeat term{16}, ticker{178}[0m
2023/06/14 11:05:22.691419 raft.go:664: [0;37m[info] Node{2}, resetheart{178}[0m
2023/06/14 11:05:22.691569 raft.go:506: [0;37m[info] Node{2} append newlog and reach len{96}[0m
2023/06/14 11:05:22.691621 raft.go:506: [0;37m[info] Node{2} append newlog and reach len{97}[0m
2023/06/14 11:05:22.691670 raft.go:506: [0;37m[info] Node{2} append newlog and reach len{98}[0m
2023/06/14 11:05:22.691722 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {518} to {520}[0m
2023/06/14 11:05:22.691845 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {521}  to {517}[0m
2023/06/14 11:05:22.695318 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{517} commitIdx{515} trunIdx{422}, applyIndex{515}[0m
2023/06/14 11:05:22.695521 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {517} to {517}[0m
2023/06/14 11:05:22.695556 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {518}  to {517}[0m
2023/06/14 11:05:22.696044 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{517} commitIdx{515} trunIdx{422}, applyIndex{515}[0m
2023/06/14 11:05:22.703553 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{517} commitIdx{516} trunIdx{422}, applyIndex{516}[0m
2023/06/14 11:05:22.703799 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {518} to {518}[0m
2023/06/14 11:05:22.703830 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {519}  to {517}[0m
2023/06/14 11:05:22.704604 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{517} commitIdx{517} trunIdx{422}, applyIndex{517}[0m
2023/06/14 11:05:22.704775 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {518} to {519}[0m
2023/06/14 11:05:22.704794 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {520}  to {517}[0m
2023/06/14 11:05:22.706546 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{519} commitIdx{517} trunIdx{422}, applyIndex{517}[0m
2023/06/14 11:05:22.709789 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{518} commitIdx{517} trunIdx{422}, applyIndex{517}[0m
2023/06/14 11:05:22.709909 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {518} to {520}[0m
2023/06/14 11:05:22.709992 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {521}  to {518}[0m
2023/06/14 11:05:22.713880 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{520} commitIdx{517} trunIdx{422}, applyIndex{517}[0m
2023/06/14 11:05:22.717471 test_test.go:210: [0;37m[info] 0: client new put 0 00000016,x 0 16 y
[0m
2023/06/14 11:05:22.717751 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {519} to {520}[0m
2023/06/14 11:05:22.717803 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {521}  to {519}[0m
2023/06/14 11:05:22.718030 test_test.go:210: [0;37m[info] 4: client new put 4 00000017,x 4 17 y
[0m
2023/06/14 11:05:22.718187 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{520} commitIdx{517} trunIdx{422}, applyIndex{517}[0m
2023/06/14 11:05:22.720687 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{520} commitIdx{517} trunIdx{422}, applyIndex{517}[0m
2023/06/14 11:05:22.718444 raft.go:506: [0;37m[info] Node{2} append newlog and reach len{99}[0m
2023/06/14 11:05:22.720882 raft.go:506: [0;37m[info] Node{2} append newlog and reach len{100}[0m
2023/06/14 11:05:22.720921 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {521} to {522}[0m
2023/06/14 11:05:22.722119 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {523}  to {520}[0m
2023/06/14 11:05:22.723485 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {520} to {520}[0m
2023/06/14 11:05:22.723565 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {521}  to {520}[0m
2023/06/14 11:05:22.725922 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{520} commitIdx{519} trunIdx{422}, applyIndex{519}[0m
2023/06/14 11:05:22.736238 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{520} commitIdx{519} trunIdx{422}, applyIndex{519}[0m
2023/06/14 11:05:22.736284 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {520} to {522}[0m
2023/06/14 11:05:22.736391 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {523}  to {520}[0m
2023/06/14 11:05:22.736436 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {521} to {522}[0m
2023/06/14 11:05:22.736490 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {523}  to {520}[0m
2023/06/14 11:05:22.737416 test_test.go:210: [0;37m[info] 1: client new put 1 00000013,x 1 13 y
[0m
2023/06/14 11:05:22.737907 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{522} commitIdx{519} trunIdx{422}, applyIndex{519}[0m
2023/06/14 11:05:22.738637 test_test.go:217: [0;37m[info] 2: client new scan 2 00000000-2 00000017
[0m
2023/06/14 11:05:22.739995 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{522} commitIdx{519} trunIdx{422}, applyIndex{519}[0m
2023/06/14 11:05:22.740126 raft.go:506: [0;37m[info] Node{2} append newlog and reach len{101}[0m
2023/06/14 11:05:22.740207 raft.go:506: [0;37m[info] Node{2} append newlog and reach len{102}[0m
2023/06/14 11:05:22.740260 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {523} to {524}[0m
2023/06/14 11:05:22.740279 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {525}  to {522}[0m
2023/06/14 11:05:22.743033 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{522} commitIdx{519} trunIdx{422}, applyIndex{519}[0m
2023/06/14 11:05:22.750052 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {522} to {522}[0m
2023/06/14 11:05:22.750181 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {523}  to {522}[0m
2023/06/14 11:05:22.753896 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{423} commitIdx{419} trunIdx{318}, applyIndex{419}[0m
2023/06/14 11:05:22.754674 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{522} commitIdx{520} trunIdx{422}, applyIndex{520}[0m
2023/06/14 11:05:22.754784 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {522} to {523}[0m
2023/06/14 11:05:22.754801 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {524}  to {522}[0m
2023/06/14 11:05:22.754680 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{478} commitIdx{475} trunIdx{422}, applyIndex{475}[0m
2023/06/14 11:05:22.755597 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{523} commitIdx{520} trunIdx{422}, applyIndex{520}[0m
2023/06/14 11:05:22.756383 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {522} to {523}[0m
2023/06/14 11:05:22.756416 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {524}  to {522}[0m
2023/06/14 11:05:22.760975 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{523} commitIdx{520} trunIdx{422}, applyIndex{520}[0m
2023/06/14 11:05:22.763520 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {523} to {524}[0m
2023/06/14 11:05:22.763561 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {525}  to {523}[0m
2023/06/14 11:05:22.764108 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{524} commitIdx{520} trunIdx{422}, applyIndex{520}[0m
2023/06/14 11:05:22.767267 test_test.go:210: [0;37m[info] 3: client new put 3 00000013,x 3 13 y
[0m
2023/06/14 11:05:22.771107 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {523} to {524}[0m
2023/06/14 11:05:22.771179 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {525}  to {523}[0m
2023/06/14 11:05:22.772078 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{524} commitIdx{520} trunIdx{422}, applyIndex{520}[0m
2023/06/14 11:05:22.772477 raft.go:506: [0;37m[info] Node{2} append newlog and reach len{103}[0m
2023/06/14 11:05:22.772482 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{524} commitIdx{520} trunIdx{422}, applyIndex{520}[0m
2023/06/14 11:05:22.772520 raft.go:329: [0;37m[info] Node{2} start hearbeat term{16}, ticker{180}[0m
2023/06/14 11:05:22.772550 raft.go:664: [0;37m[info] Node{2}, resetheart{180}[0m
2023/06/14 11:05:22.772586 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {525} to {525}[0m
2023/06/14 11:05:22.772596 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {526}  to {524}[0m
2023/06/14 11:05:22.776427 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {524} to {524}[0m
2023/06/14 11:05:22.776477 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {525}  to {524}[0m
2023/06/14 11:05:22.777623 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {524} to {524}[0m
2023/06/14 11:05:22.777640 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {525}  to {524}[0m
2023/06/14 11:05:22.777851 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{524} commitIdx{521} trunIdx{422}, applyIndex{521}[0m
2023/06/14 11:05:22.778413 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{524} commitIdx{522} trunIdx{422}, applyIndex{522}[0m
2023/06/14 11:05:22.778474 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {524} to {524}[0m
2023/06/14 11:05:22.778487 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {525}  to {524}[0m
2023/06/14 11:05:22.778757 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {525} to {525}[0m
2023/06/14 11:05:22.778773 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {526}  to {524}[0m
2023/06/14 11:05:22.779386 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{524} commitIdx{522} trunIdx{422}, applyIndex{522}[0m
2023/06/14 11:05:22.779430 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {524} to {525}[0m
2023/06/14 11:05:22.779438 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {526}  to {524}[0m
2023/06/14 11:05:22.779325 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{525} commitIdx{522} trunIdx{422}, applyIndex{522}[0m
2023/06/14 11:05:22.779893 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{525} commitIdx{522} trunIdx{422}, applyIndex{522}[0m
2023/06/14 11:05:22.780246 test_test.go:217: [0;37m[info] 0: client new scan 0 00000000-0 00000017
[0m
2023/06/14 11:05:22.780547 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{525} commitIdx{522} trunIdx{422}, applyIndex{522}[0m
2023/06/14 11:05:22.780589 test_test.go:217: [0;37m[info] 4: client new scan 4 00000000-4 00000018
[0m
2023/06/14 11:05:22.782908 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{525} commitIdx{522} trunIdx{422}, applyIndex{522}[0m
2023/06/14 11:05:22.783026 raft.go:506: [0;37m[info] Node{2} append newlog and reach len{104}[0m
2023/06/14 11:05:22.783098 raft.go:506: [0;37m[info] Node{2} append newlog and reach len{105}[0m
2023/06/14 11:05:22.783169 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {526} to {527}[0m
2023/06/14 11:05:22.783198 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {528}  to {525}[0m
2023/06/14 11:05:22.783983 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{525} commitIdx{522} trunIdx{422}, applyIndex{522}[0m
2023/06/14 11:05:22.793276 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {525} to {525}[0m
2023/06/14 11:05:22.793330 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {526}  to {525}[0m
2023/06/14 11:05:22.794717 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {525} to {526}[0m
2023/06/14 11:05:22.794760 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {527}  to {525}[0m
2023/06/14 11:05:22.795333 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{525} commitIdx{524} trunIdx{422}, applyIndex{524}[0m
2023/06/14 11:05:22.796232 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{526} commitIdx{524} trunIdx{422}, applyIndex{524}[0m
2023/06/14 11:05:22.797233 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {525} to {526}[0m
2023/06/14 11:05:22.797269 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {527}  to {525}[0m
2023/06/14 11:05:22.797863 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{526} commitIdx{524} trunIdx{422}, applyIndex{524}[0m
2023/06/14 11:05:22.797929 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {526} to {527}[0m
2023/06/14 11:05:22.797939 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {528}  to {526}[0m
2023/06/14 11:05:22.798362 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{527} commitIdx{524} trunIdx{422}, applyIndex{524}[0m
2023/06/14 11:05:22.803472 test_test.go:217: [0;37m[info] 1: client new scan 1 00000000-1 00000014
[0m
2023/06/14 11:05:22.804390 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{527} commitIdx{524} trunIdx{422}, applyIndex{524}[0m
2023/06/14 11:05:22.804559 raft.go:506: [0;37m[info] Node{2} append newlog and reach len{106}[0m
2023/06/14 11:05:22.804606 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {528} to {528}[0m
2023/06/14 11:05:22.804615 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {529}  to {527}[0m
2023/06/14 11:05:22.805370 test_test.go:217: [0;37m[info] 2: client new scan 2 00000000-2 00000017
[0m
2023/06/14 11:05:22.805616 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {526} to {527}[0m
2023/06/14 11:05:22.805663 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {528}  to {526}[0m
2023/06/14 11:05:22.806448 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{527} commitIdx{524} trunIdx{422}, applyIndex{524}[0m
2023/06/14 11:05:22.808655 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {527} to {527}[0m
2023/06/14 11:05:22.808693 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {528}  to {527}[0m
2023/06/14 11:05:22.810018 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{527} commitIdx{525} trunIdx{422}, applyIndex{525}[0m
2023/06/14 11:05:22.814060 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {527} to {527}[0m
2023/06/14 11:05:22.814114 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {528}  to {527}[0m
2023/06/14 11:05:22.818078 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {527} to {528}[0m
2023/06/14 11:05:22.818123 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {529}  to {527}[0m
2023/06/14 11:05:22.818498 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{527} commitIdx{525} trunIdx{422}, applyIndex{525}[0m
2023/06/14 11:05:22.818555 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {527} to {527}[0m
2023/06/14 11:05:22.818565 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {528}  to {527}[0m
2023/06/14 11:05:22.823593 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{528} commitIdx{526} trunIdx{422}, applyIndex{526}[0m
2023/06/14 11:05:22.823680 raft.go:506: [0;37m[info] Node{2} append newlog and reach len{107}[0m
2023/06/14 11:05:22.823708 test_test.go:217: [0;37m[info] 3: client new scan 3 00000000-3 00000014
[0m
2023/06/14 11:05:22.824017 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {529} to {529}[0m
2023/06/14 11:05:22.824074 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {530}  to {528}[0m
