# rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./raft -run 2C || true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSnapshot2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecover2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecoverManyClients2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliable2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecover2C|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecoverConcurrentPartition2C|| true
=== RUN   TestSnapshotUnreliableRecoverConcurrentPartition2C
2023/06/14 11:05:06.157314 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2023/06/14 11:05:10.336321 raft.go:664: [0;37m[info] Node{1}, resetheart{83}[0m
2023/06/14 11:05:10.336355 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {69} to {73}[0m
2023/06/14 11:05:10.336375 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {74}  to {68}[0m
2023/06/14 11:05:10.352096 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {69} to {69}[0m
2023/06/14 11:05:10.352774 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {70}  to {68}[0m
2023/06/14 11:05:10.358276 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{68} commitIdx{68} trunIdx{5}, applyIndex{68}[0m
2023/06/14 11:05:10.358617 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {69} to {70}[0m
2023/06/14 11:05:10.358680 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {71}  to {68}[0m
2023/06/14 11:05:10.361845 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{69} commitIdx{68} trunIdx{5}, applyIndex{68}[0m
2023/06/14 11:05:10.362003 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {69} to {70}[0m
2023/06/14 11:05:10.362016 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {71}  to {69}[0m
2023/06/14 11:05:10.362629 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{70} commitIdx{68} trunIdx{5}, applyIndex{68}[0m
2023/06/14 11:05:10.363786 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{68} commitIdx{65} trunIdx{5}, applyIndex{65}[0m
2023/06/14 11:05:10.364063 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {69} to {70}[0m
2023/06/14 11:05:10.364093 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {71}  to {68}[0m
2023/06/14 11:05:10.363955 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{70} commitIdx{68} trunIdx{5}, applyIndex{68}[0m
2023/06/14 11:05:10.370231 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{70} commitIdx{68} trunIdx{5}, applyIndex{68}[0m
2023/06/14 11:05:10.372966 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {70} to {71}[0m
2023/06/14 11:05:10.373192 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {72}  to {70}[0m
2023/06/14 11:05:10.372697 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {70} to {72}[0m
2023/06/14 11:05:10.377762 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {73}  to {70}[0m
2023/06/14 11:05:10.371886 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {70} to {72}[0m
2023/06/14 11:05:10.379817 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {73}  to {70}[0m
2023/06/14 11:05:10.379347 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{72} commitIdx{68} trunIdx{5}, applyIndex{68}[0m
2023/06/14 11:05:10.381435 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{71} commitIdx{68} trunIdx{5}, applyIndex{68}[0m
2023/06/14 11:05:10.381473 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{72} commitIdx{68} trunIdx{5}, applyIndex{68}[0m
2023/06/14 11:05:10.381948 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{73} commitIdx{68} trunIdx{5}, applyIndex{68}[0m
2023/06/14 11:05:10.382172 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {72} to {73}[0m
2023/06/14 11:05:10.382789 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {74}  to {72}[0m
2023/06/14 11:05:10.382731 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {71} to {73}[0m
2023/06/14 11:05:10.382939 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {74}  to {71}[0m
2023/06/14 11:05:10.382221 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {72} to {73}[0m
2023/06/14 11:05:10.383005 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {74}  to {72}[0m
2023/06/14 11:05:10.384083 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{73} commitIdx{68} trunIdx{5}, applyIndex{68}[0m
2023/06/14 11:05:10.386231 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{73} commitIdx{68} trunIdx{5}, applyIndex{68}[0m
2023/06/14 11:05:10.386803 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{73} commitIdx{68} trunIdx{5}, applyIndex{68}[0m
2023/06/14 11:05:10.390955 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {73} to {73}[0m
2023/06/14 11:05:10.391017 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {74}  to {73}[0m
2023/06/14 11:05:10.396115 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {73} to {73}[0m
2023/06/14 11:05:10.399208 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {74}  to {73}[0m
2023/06/14 11:05:10.399529 test_test.go:210: [0;37m[info] 1: client new put 1 00000009,x 1 9 y
[0m
2023/06/14 11:05:10.396538 test_test.go:217: [0;37m[info] 4: client new scan 4 00000000-4 00000010
[0m
2023/06/14 11:05:10.396908 test_test.go:210: [0;37m[info] 0: client new put 0 00000007,x 0 7 y
[0m
2023/06/14 11:05:10.396505 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {73} to {73}[0m
2023/06/14 11:05:10.400613 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {74}  to {73}[0m
2023/06/14 11:05:10.399745 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{73} commitIdx{71} trunIdx{5}, applyIndex{71}[0m
2023/06/14 11:05:10.401017 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{69}[0m
2023/06/14 11:05:10.401044 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{70}[0m
2023/06/14 11:05:10.401073 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{71}[0m
2023/06/14 11:05:10.401112 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {74} to {76}[0m
2023/06/14 11:05:10.401125 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {77}  to {73}[0m
2023/06/14 11:05:10.402510 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{73} commitIdx{69} trunIdx{5}, applyIndex{69}[0m
2023/06/14 11:05:10.402621 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {73} to {73}[0m
2023/06/14 11:05:10.402649 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {74}  to {73}[0m
2023/06/14 11:05:10.405526 test_test.go:217: [0;37m[info] 3: client new scan 3 00000000-3 00000006
[0m
2023/06/14 11:05:10.405588 test_test.go:210: [0;37m[info] 2: client new put 2 00000005,x 2 5 y
[0m
2023/06/14 11:05:10.407564 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{73} commitIdx{71} trunIdx{5}, applyIndex{71}[0m
2023/06/14 11:05:10.407719 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {73} to {76}[0m
2023/06/14 11:05:10.407730 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {77}  to {73}[0m
2023/06/14 11:05:10.407832 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{76} commitIdx{73} trunIdx{5}, applyIndex{73}[0m
2023/06/14 11:05:10.408142 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{72}[0m
2023/06/14 11:05:10.408629 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{73}[0m
2023/06/14 11:05:10.408870 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{73} commitIdx{71} trunIdx{5}, applyIndex{71}[0m
2023/06/14 11:05:10.408970 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {74} to {76}[0m
2023/06/14 11:05:10.408979 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {77}  to {73}[0m
2023/06/14 11:05:10.409074 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {77} to {78}[0m
2023/06/14 11:05:10.409148 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {79}  to {76}[0m
2023/06/14 11:05:10.408553 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{76} commitIdx{73} trunIdx{5}, applyIndex{73}[0m
2023/06/14 11:05:10.410755 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{76} commitIdx{73} trunIdx{5}, applyIndex{73}[0m
2023/06/14 11:05:10.411010 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{73} commitIdx{71} trunIdx{5}, applyIndex{71}[0m
2023/06/14 11:05:10.411107 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {74} to {76}[0m
2023/06/14 11:05:10.411115 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {77}  to {73}[0m
2023/06/14 11:05:10.412542 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{76} commitIdx{73} trunIdx{5}, applyIndex{73}[0m
2023/06/14 11:05:10.417583 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{78} commitIdx{73} trunIdx{5}, applyIndex{73}[0m
2023/06/14 11:05:10.418003 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {76} to {78}[0m
2023/06/14 11:05:10.418018 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {79}  to {76}[0m
2023/06/14 11:05:10.419749 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {76} to {78}[0m
2023/06/14 11:05:10.419768 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {79}  to {76}[0m
2023/06/14 11:05:10.420131 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {76} to {78}[0m
2023/06/14 11:05:10.420786 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {79}  to {76}[0m
2023/06/14 11:05:10.420238 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{78} commitIdx{73} trunIdx{5}, applyIndex{73}[0m
2023/06/14 11:05:10.423341 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {78} to {78}[0m
2023/06/14 11:05:10.423486 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {79}  to {78}[0m
2023/06/14 11:05:10.424069 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{78} commitIdx{76} trunIdx{5}, applyIndex{76}[0m
2023/06/14 11:05:10.420270 test_test.go:210: [0;37m[info] 1: client new put 1 00000010,x 1 10 y
[0m
2023/06/14 11:05:10.420426 test_test.go:217: [0;37m[info] 4: client new scan 4 00000000-4 00000010
[0m
2023/06/14 11:05:10.420438 test_test.go:217: [0;37m[info] 0: client new scan 0 00000000-0 00000008
[0m
2023/06/14 11:05:10.420659 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{78} commitIdx{76} trunIdx{5}, applyIndex{76}[0m
2023/06/14 11:05:10.424300 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{74}[0m
2023/06/14 11:05:10.424345 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{75}[0m
2023/06/14 11:05:10.424388 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{76}[0m
2023/06/14 11:05:10.424411 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {79} to {81}[0m
2023/06/14 11:05:10.424420 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {82}  to {78}[0m
2023/06/14 11:05:10.426830 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {78} to {78}[0m
2023/06/14 11:05:10.429558 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {79}  to {78}[0m
2023/06/14 11:05:10.431392 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{78} commitIdx{76} trunIdx{5}, applyIndex{76}[0m
2023/06/14 11:05:10.432182 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{78} commitIdx{76} trunIdx{5}, applyIndex{76}[0m
2023/06/14 11:05:10.432230 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {78} to {78}[0m
2023/06/14 11:05:10.432239 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {79}  to {78}[0m
2023/06/14 11:05:10.434560 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{78} commitIdx{78} trunIdx{5}, applyIndex{78}[0m
2023/06/14 11:05:10.434631 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {78} to {79}[0m
2023/06/14 11:05:10.434642 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {80}  to {78}[0m
2023/06/14 11:05:10.435191 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{79} commitIdx{78} trunIdx{5}, applyIndex{78}[0m
2023/06/14 11:05:10.436269 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {79} to {81}[0m
2023/06/14 11:05:10.436287 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {82}  to {79}[0m
2023/06/14 11:05:10.436452 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{78} commitIdx{78} trunIdx{5}, applyIndex{78}[0m
2023/06/14 11:05:10.436505 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {79} to {80}[0m
2023/06/14 11:05:10.436511 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {81}  to {78}[0m
2023/06/14 11:05:10.436675 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{80} commitIdx{78} trunIdx{5}, applyIndex{78}[0m
2023/06/14 11:05:10.437250 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{78} commitIdx{78} trunIdx{5}, applyIndex{78}[0m
2023/06/14 11:05:10.437300 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {79} to {80}[0m
2023/06/14 11:05:10.437305 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {81}  to {78}[0m
2023/06/14 11:05:10.437806 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{80} commitIdx{78} trunIdx{5}, applyIndex{78}[0m
2023/06/14 11:05:10.437833 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {80} to {81}[0m
2023/06/14 11:05:10.437837 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {82}  to {80}[0m
2023/06/14 11:05:10.439188 test_test.go:210: [0;37m[info] 3: client new put 3 00000006,x 3 6 y
[0m
2023/06/14 11:05:10.439404 test_test.go:210: [0;37m[info] 2: client new put 2 00000006,x 2 6 y
[0m
2023/06/14 11:05:10.441084 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{81} commitIdx{78} trunIdx{5}, applyIndex{78}[0m
2023/06/14 11:05:10.439361 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{81} commitIdx{78} trunIdx{5}, applyIndex{78}[0m
2023/06/14 11:05:10.441936 raft.go:329: [0;37m[info] Node{1} start hearbeat term{10}, ticker{85}[0m
2023/06/14 11:05:10.441959 raft.go:664: [0;37m[info] Node{1}, resetheart{85}[0m
2023/06/14 11:05:10.442024 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{77}[0m
2023/06/14 11:05:10.442084 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{78}[0m
2023/06/14 11:05:10.442099 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {82} to {83}[0m
2023/06/14 11:05:10.442105 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {84}  to {81}[0m
2023/06/14 11:05:10.439472 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{81} commitIdx{78} trunIdx{5}, applyIndex{78}[0m
2023/06/14 11:05:10.446148 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {80} to {81}[0m
2023/06/14 11:05:10.452843 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {82}  to {80}[0m
2023/06/14 11:05:10.452576 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{81} commitIdx{78} trunIdx{5}, applyIndex{78}[0m
2023/06/14 11:05:10.454164 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {81} to {83}[0m
2023/06/14 11:05:10.454635 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {84}  to {81}[0m
2023/06/14 11:05:10.447254 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{81} commitIdx{78} trunIdx{5}, applyIndex{78}[0m
2023/06/14 11:05:10.452654 test_test.go:217: [0;37m[info] 1: client new scan 1 00000000-1 00000011
[0m
2023/06/14 11:05:10.454014 test_test.go:210: [0;37m[info] 0: client new put 0 00000008,x 0 8 y
[0m
2023/06/14 11:05:10.455988 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{81} commitIdx{79} trunIdx{5}, applyIndex{79}[0m
2023/06/14 11:05:10.453099 test_test.go:217: [0;37m[info] 4: client new scan 4 00000000-4 00000010
[0m
2023/06/14 11:05:10.456667 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{83} commitIdx{81} trunIdx{5}, applyIndex{81}[0m
2023/06/14 11:05:10.456694 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{79}[0m
2023/06/14 11:05:10.456718 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{80}[0m
2023/06/14 11:05:10.456727 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{81}[0m
2023/06/14 11:05:10.456741 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {84} to {86}[0m
2023/06/14 11:05:10.456747 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {87}  to {83}[0m
2023/06/14 11:05:10.457373 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {81} to {82}[0m
2023/06/14 11:05:10.457839 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {83}  to {81}[0m
2023/06/14 11:05:10.458337 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {81} to {83}[0m
2023/06/14 11:05:10.458351 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {84}  to {81}[0m
2023/06/14 11:05:10.459967 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{83} commitIdx{81} trunIdx{5}, applyIndex{81}[0m
2023/06/14 11:05:10.460257 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {83} to {84}[0m
2023/06/14 11:05:10.460289 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {85}  to {83}[0m
2023/06/14 11:05:10.460993 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{84} commitIdx{81} trunIdx{5}, applyIndex{81}[0m
2023/06/14 11:05:10.464370 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{83} commitIdx{81} trunIdx{5}, applyIndex{81}[0m
2023/06/14 11:05:10.465179 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {83} to {84}[0m
2023/06/14 11:05:10.464382 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {84} to {85}[0m
2023/06/14 11:05:10.465945 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {86}  to {84}[0m
2023/06/14 11:05:10.465928 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {85}  to {83}[0m
2023/06/14 11:05:10.467351 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{84} commitIdx{81} trunIdx{5}, applyIndex{81}[0m
2023/06/14 11:05:10.469983 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{85} commitIdx{81} trunIdx{5}, applyIndex{81}[0m
2023/06/14 11:05:10.471185 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {84} to {85}[0m
2023/06/14 11:05:10.471203 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {86}  to {84}[0m
2023/06/14 11:05:10.471862 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{85} commitIdx{81} trunIdx{5}, applyIndex{81}[0m
2023/06/14 11:05:10.473345 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{86} commitIdx{81} trunIdx{5}, applyIndex{81}[0m
2023/06/14 11:05:10.473653 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {85} to {86}[0m
2023/06/14 11:05:10.473679 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {87}  to {85}[0m
2023/06/14 11:05:10.474298 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{86} commitIdx{81} trunIdx{5}, applyIndex{81}[0m
2023/06/14 11:05:10.475243 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{82} commitIdx{81} trunIdx{5}, applyIndex{81}[0m
2023/06/14 11:05:10.475488 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {82} to {86}[0m
2023/06/14 11:05:10.475511 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {87}  to {82}[0m
2023/06/14 11:05:10.476101 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {85} to {86}[0m
2023/06/14 11:05:10.476183 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {87}  to {85}[0m
2023/06/14 11:05:10.477599 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{86} commitIdx{81} trunIdx{5}, applyIndex{81}[0m
2023/06/14 11:05:10.479846 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{86} commitIdx{82} trunIdx{5}, applyIndex{82}[0m
2023/06/14 11:05:10.482136 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {86} to {86}[0m
2023/06/14 11:05:10.482267 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {87}  to {86}[0m
2023/06/14 11:05:10.483026 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {86} to {86}[0m
2023/06/14 11:05:10.483053 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {87}  to {86}[0m
2023/06/14 11:05:10.484795 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{86} commitIdx{83} trunIdx{5}, applyIndex{83}[0m
2023/06/14 11:05:10.484925 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {86} to {86}[0m
2023/06/14 11:05:10.484964 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {87}  to {86}[0m
2023/06/14 11:05:10.485925 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{86} commitIdx{84} trunIdx{5}, applyIndex{84}[0m
2023/06/14 11:05:10.485959 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {86} to {86}[0m
2023/06/14 11:05:10.485965 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {87}  to {86}[0m
2023/06/14 11:05:10.487119 test_test.go:210: [0;37m[info] 3: client new put 3 00000007,x 3 7 y
[0m
2023/06/14 11:05:10.487167 test_test.go:217: [0;37m[info] 2: client new scan 2 00000000-2 00000007
[0m
2023/06/14 11:05:10.487383 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {86} to {86}[0m
2023/06/14 11:05:10.487425 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {87}  to {86}[0m
2023/06/14 11:05:10.487546 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{86} commitIdx{85} trunIdx{5}, applyIndex{85}[0m
2023/06/14 11:05:10.488611 test_test.go:217: [0;37m[info] 1: client new scan 1 00000000-1 00000011
[0m
2023/06/14 11:05:10.488683 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{86} commitIdx{85} trunIdx{5}, applyIndex{85}[0m
2023/06/14 11:05:10.488757 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{82}[0m
2023/06/14 11:05:10.488776 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{83}[0m
2023/06/14 11:05:10.488792 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{84}[0m
2023/06/14 11:05:10.488805 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {87} to {89}[0m
2023/06/14 11:05:10.488813 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {90}  to {86}[0m
2023/06/14 11:05:10.491039 test_test.go:217: [0;37m[info] 0: client new scan 0 00000000-0 00000009
[0m
2023/06/14 11:05:10.494210 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{86} commitIdx{84} trunIdx{5}, applyIndex{84}[0m
2023/06/14 11:05:10.497852 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {87} to {88}[0m
